CardCode,CardName
CFAFG000001,Aria Afghan Paint Industry
CFAFG000002,Mustafa Kabul
CFAFG000003,Noor Ali
CFAFG000004,Qadir Kabul
CFAFG000005,Jillani Abaseen
CFAFG000007,Mirwise Khan
CFAFG000008,"Romans Plastic, Afghanistan"
CFAFG000009,Nasri & Company
CFAFG000010,AL-HIKMAT FIBER INDUSTRY
CFBNG000001,ANCHAR PAINT INDUSTRIES PVT LTD.
CFCHN000001,Shangdong Down INT.
CFCHN000002,Yangzhou Wiekem Chemicals
CFCHN000003,"Jinan Yuxing Chemical Co., Ltd"
CFCHN000004,China National Chemical
CFCHN000005,Huzhou Ochem
CFCHN000006,BCG International
CFCHN000007,Datong Coal
CFCHN000008,"CNNC Hua Yuan Shanghai Titanium Dioxide Co.,LTD"
CFCHN000009,Shanghai Baolijia Chemicals
CFCHN000010,Jiangsu shuangle
CFCHN000012,Buseong Polycom - Indent
CFCHN000013,"Dainichiseika Color & Chemicals Mfg, Co., Ltd"
CFIND000001,Mallak Specialities
CFIND000002,Lona Industries Limited
CFITL000001,Siliconi Commerciale SPA
CFKBL000001,"Shirkat Sunai Tahir Shafiq, Kabul, Afghanistan"
CFKBL000002,Hamid Sharfi
CFKBL000003,Nasir Fiber
CFKBL000004,"Humyun Durani, Kabul."
CFKBL000005,Door Mohammad
CFKBL000006,Ali Ijaz Fiber
CFKBL000007,Abasin Jilani Packages Industry
CFKBL000008,Khalil Yousafi
CFKBL000009,Muhammad Khan Peshawar
CFKBL000010,Shaheen Fiber Kabul
CFKBL000011,"Haris Wali Fiber, Afghanistan."
CFKBL000012,M.Latif Sharfi Kabul.
CFKBL000013,SHEEN GHAZY MANUFACTURING COMPANY
CFQTR000001,Uniplast Co.
CFSPN000001,Chemipol
CLBWN000001,Zain Water Tank
CLBWP000001,AM Plastic Bahwalpur
CLBWP000002,The Islamic University of Bahawalpur Pakistan
CLBWP000003,IKRAM AND SONS PLASTIC
CLCHK000001,NR-SANA POLYPROPYLENE INDUSTRY (PRIVATE) LIMITED
CLFSD000001,Abdullah Poly
CLFSD000002,Al-Madina Packages FSD
CLFSD000003,MAQSOOD PLASTIC
CLFSD000004,CHAWALA ENTERPRISES
CLFSD000005,CLOVER PLASTIC INDUSTRIES
CLFSD000006,Dear Water Tank
CLFSD000007,Faisal Madina Plastic
CLFSD000008,FINE INDUSTRIES (PRIVATE) LIMITED
CLFSD000009,G.H. & SONS PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLFSD000010,HR PACKAGES & PRINTERS.
CLFSD000011,I J PLASTIC INDUSTRIES (PVT) LTD
CLFSD000012,TAHIR PLASTIC
CLFSD000013,SUPER STARS PLASTIC
