CLPSW000001,2 Star Plastic
CLFSD000099,2 Star Plastic Fsd
CLFSD000186,3 Star Plas Moulding
CLGJW000073,3 Star PPRC  Gujranwala
CLGJW000001,3 Star Water Tank
CLKHI000159,3B Packaging Pvt  Limited
CLLHR000344,50 50 Sole
CLLHR001154,6B-Food Industry Pvt Ltd 
CLMUL000001,7 Star Packages
CLLHR000283,A & A CHAPPLE SOLE MANUFACTURERS
CLRWT000013,A & J ENGINEERING (PRIVATE) LIMITED
CLSHK000006,A One Poly Bags
CLLHR000662,A Tech Lahore
CLLHR001055,A A Chemical
CLKHI000194,A A ENTERPRISE
CLLHR000001,A H Y PLASTIC INDUSTRY (PVT ) LIMITED
CLLHR000455,A M Inertnational
CLFSD000185,A M Plastic (Mr  Arslan) FSB 
CLISD000001,A M Sons
CLLHR001310,A N Internationl
CLLHR000911,A R Impex
CLLHR001240,A R PAINTS
CLLHR001164,A-1 Poly Industries  Lahore 
CLLHR000702,AA Plastic
CLLHR000792,AA Shoes
CLISD000023,AAA INTERNATIONAL INDUSTRIES
CLLHR000838,AAA Plastic (Kamal Trader)
CLLHR000003,AAA Traders Zircon Poly
CLKHI000001,AAR Trader Aftab Mehtab
CLGJW000025,AB INTERNATIONAL
CFKBL000007,Abasin Jilani Packages Industry
CLKSR000002,ABBAS TANNERIES
CLMUL000002,ABC Plastic
CLLHR001013,ABC Plastic Bund Road
CLLHR000668,Abdul Ghaffor Waste Contractor Unit-I
CLGJW000002,Abdul Hafeez Dyes & Colors
CLISD000032,Abdul Hameed waste customer U-I
CLLHR000738,Abdul Hussain - Waste Contractor
CLLHR000004,Abdul Qadir & Co
CLKHI000158,Abdul Rab Enterprises
CLKHI000002,Abdul Rauf
CLPSW000002,Abdul Raziq Plastic
CLKHI000284,Abdul Razzaq
CLLHR001114,Abdul Razzaq Waste Customer U-I
CLGJW000069,Abdul Rehman Traders  Gujranwala
CLKHI000003,Abdullah Mehtabuddin
CLLHR000690,Abdullah Plastic
CLFSD000001,Abdullah Poly
CLMUL000041,ABDULLAH POLY INDUSTRIES
CLKHI000138,Abeer Enterprises
CLKHI000305,ABID &CO PET
CLLHR001043,Abid Ali Waste Customer U-I
CLSGD000007,Abid Becolite
CLLHR000005,Abid Plastic
CLKHI000252,ABS PRODUCTS PVT LIMITED
CLLHR000791,Abu Al-Hassnain & Sons
CLLHR000981,Abu Bakar Plastic
CLLHR000336,Abu Zikria Trading
CLGJW000003,ACC Polymers   API Industries
CLRWT000014,ACCUFIT PLASTIC IND  (UNREG )
CLRWT000007,ACCUFIT PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLLHR000771,Achievers Industries
CLLHR000772,Acro Paints
CLLHR000530,Activity Corporation LHR
CLLHR000467,Acvo Soft
CLFSD000114,Adam Jee Plastic ind(karim khan)
CLFSD000077,Adamjee Plastic Industries
CLLHR001145,Adeel Hamza plastic
CLLHR000006,Adeel Plastic
CLLHR000293,Adeel Traders
CLFSD000097,Adil Afzal - Fsd
CLLHR001277,ADIL PAINTS
CLKHI000232,ADIL POLYMER KARACHI
CLLHR000330,Adnan Traders
CLLHR001127,Aero Soft
CLLHR000750,Aerolite Shoes
CLLHR001136,AF Shoes
CLGJW000023,AF SONS
CLLHR001227,Afaq plastic
CLKHI000302,AFEEF PACKAGES
CLISD000012,Afnan Plastic (Mansehra)
CLPSW000059,Afridi poly
CLLHR001042,Aftab Sons Writing instruments Lahore 
CLLHR000666,AFW Writting Instruments industry
CLLHR001128,Afzaal Waste Customer U-I
CLLHR001288,AG TRADERS
CLLHR000804,Agha Plastic  Lahore
CLMUL000054,AGRI FORCE CHEMICALS
CLPSW000040,Agriculture University
CLLHR000379,AGRO Footwear
CLGDN000001,Agro Pack Pvt Ltd
CLFSD000029,AHM PRINTERS
CLGJW000102,AHMAD CHEMICALS & PLASTIC COLORS
CLPSW000003,Ahmad Colors
CLSGD000004,Ahmad International
CLGDN000017,AHMAD POLYMER INDUSTRIES PVT LIMITED
CLLHR000879,Ahmad Waste contractor
CLLHR000699,Ahmed - Waste Raiwind
CLFSD000080,Ahmed Poly Bag  Fsd
CLLHR001212,AHMED SAEED AND COMPANY (PVT) LTD
CLLHR000601,AHMED SONS
CLLHR000008,AHN SYNTHETIC (PVT)LIMITED
CLLHR000605,Ahsan Plastic lahore 
CLLHR000390,Ahsan Traders
CLGJW000109,AIM ENTERPRISES
CLPSW000005,Aim Plastic
CLLHR000970,Air Blue Shoes
CLLHR000477,Air Indus
CLRWP000036,Ajdam (Pvt) Ltd  Rawalpindi 
CLLHR000979,AK Plastic Shahdra
CLLHR001088,AK Trader Lahore
CLLHR000574,AKAI ENGINEERING
CLISD000002,AKBAR AND ZIKRIA PIPES (PRIVATE) LIMITED
CLGDN000031,AKBAR PACKAGES
CLLHR000470,Akbar Traders
CLLHR000870,Akbari Polymer Plastic
CLLHR000375,Akhtar Chemical
CLFSD000061,Akhtar Paint
CLLHR001270,AKRAM & SONS BAND ROAD
CLLHR000517,Akram Dewan   Royal International
CLLHR000945,Akram Plastic
CLLHR000735,Akro Soft
CLLHR000284,AKZO NOBEL PAKISTAN LIMITED
CLKHI000312,AL BARAKAT PLASTICS (PRIVATE) LIMITED
CLFSD000112,Al Barka Fabrics
CLLHR000009,Al Firdosi   SVA Ruba
CLKHI000262,AL HAMD PLASTIC WORKS
CLFSD000070,Al Jannat (CMD)
CLKHI000040,AL KARAM PACKAGES (PVT) LTD
CLFSD000084,Al Madina Water Tank  Fsd
CLKHI000291,AL MARJAN
CLLHR000415,Al Munawar Crysto Plast
CLLHR000462,Al Munawar PVC Industries
CLGJW000091,Al Noor Trader - Gujranwala
CLLHR001321,AL RAZI DIAGNOSTIC PVT LIMITED
CLFSD000115,Al Rehman Trader Fsd
CLFSD000103,Al Shahbaz Plastic Fsd
CLKHI000274,AL SHAIKH (PVT ) LTD 
CLMUL000042,Al-Aziz Enterprises Multan
CLLHR000531,AL-Aziz Paper Mills
CLLHR001254,Aleem Waste customer Unit 01
CLKHI000171,Alfapen Pakistan
CLLHR000561,Al-Fareed Plastic
CLPSW000006,Al-Hafiz Crysto Plast
CLLHR000798,Al-Hajveri Trading  Lahore
CLFSD000106,Al-Hamd Trader Faisalabad
CLFSD000150,Al-Hamra Textile
CFAFG000010,AL-HIKMAT FIBER INDUSTRY
CLMUL000050,Al-Hilal Industries Pvt  Limited
CLKHI000140,AL-HILAL PACKAGING (PVT) LTD
CLKHI000162,Al-Huda Plastic
CLLHR000913,Al-Hussain Trading & CO
CLLHR000576,Ali & Co 
CLLHR000629,Ali Baba Lhr 
CLLHR001033,ALI ENTERPRISES
CLFSD000095,Ali Hamza Plastic
CFKBL000006,Ali Ijaz Fiber
CLFSD000059,Ali Plastic
CLLHR001122,ALi plastic Gujrat
CLLHR000790,Ali Plastic  Lahore
CLLHR000337,ALI POLYMER INDUSTRIES (PVT ) LIMITED
CLLHR000265,ALI TRADERS
CLLHR000011,Aliance Industry
CLLHR001186,Aliance Industry 2
CLLHR000089,ALIF INDUSTRY (SMC-PVT ) LIMITED
CLFSD000073,Al-Janat Water Tank
CLLHR000012,Al-Jeeran Engineers
CLKHI000068,Alka Pvt Ltd
CLPSW000077,AL-KARAM PLASTIC IND 
CLGJW000108,AL-KARAM SOFT CARE
CLLHR000603,Al-Karam Water Tank  Gujranwala
CLSGD000006,Al-Karam Water Tank  Sargodha
CLLHR000617,AL-KHAIR GLOBAL (PRIVATE) LIMITED
CLLHR001008,Allah Hoo Industry
CLLHR000806,Alliance Petrochemicals
CLFSD000143,Allied Automation Engineers
CLKHI000044,Allied Impex
CLLHR000255,ALLIED PAINT
CLLHR000992,ALM PET
CLGDN000002,AL-MADEENA MAT INDUSTRIES (PVT) LTD
CLFSD000002,Al-Madina Packages FSD
CLMUL000003,AL-MADINA PACKAGES 
CLFSD000091,Al-Makkah Water Tank
CLLHR000940,Al-Meezan Plastic SB Plastic
CLMUL000004,Al-Mehar Plastic Works Pak Arab Water
CLKHI000137,Al-Momin Packages  Karachi
CLMAR000001,Al-Murtaza Match Factory
CLLHR000823,Al-Noor Plastic  Lahore
CLLHR000256,al-Noor Trader
CLLHR000365,AL-PAK SYNTHATIC TEXTILE MILLS
CLKHI000106,Alpha Packages KHI
CLKHI000207,ALPHA PACKAGING
CLLHR000362,Alpha Pipe
CLGDN000003,ALPHA PIPE INDUSTRIES (PRIVATE) LIMITED
CLLHR000799,Alpha Plastic  Lahore
CLLHR001293,ALPHA RUBBER
CLLHR000361,Alpha Traders
CLLHR000013,Al-Quraish Plastic
CLLHR000836,AL-RAAI PLASTIC WORKS 
CLLHR000858,AL-RABI INTERNATIONAL (PVT) LTD
CLLHR000127,AL-RABI INTERNATIONAL (PVT ) LIMITED
CLGJT000001,Al-Razi Plastic
CLLHR001281,AL-REHMAN PLASTIC PRODUCTS
CLMUL000031,Al-Rehmat Plastic
CLLHR000997,Al-Saeed
CLLHR000784,Al-Safa Packages
CLLHR001294,Altaf karachi
CLKHI000293,ALUCAN (PVT) LTD
CLGJW000048,Alwan Paints
CLFSD000141,AM Dyeing  Faisalabad
CLLHR000247,AM ENTERPRISES
CLLHR000987,AM PLASTIC
CLBWP000001,AM Plastic Bahwalpur
CLLHR001228,AM POLY RAIWIND
CLLHR000465,AM Traders
CLGJW000053,Amaar Hi Tech Guj
CLLHR000014,AMAFHH PACKAGING INDUSTRIES
CLLHR000289,Amariz Printers
CLLHR000956,Amber Capacitors limited
CLLHR000910,Amco Baby Toys
CLLHR000419,Amco Paints
CLPSW000046,Ameer Jamal Faom Plastic Industry
CLLHR000358,AMIN INDUSTRIES (PRIVATE) LIMITED
CLNOS000001,Amin Shopping Bag
CLMUL000025,Amina Food
CLLHR001181,Amir Auto Tech
CLLHR000328,Amir Chemicals
CLLHR000490,Amir Ishfaq Chemicals
